advertising_spend,social_media_followers,season,holiday,competitor_price,sales
1395.8378736630773,10213,Summer,0,54.62591292853951,827.751825387334
1568.1954162211487,9999,Winter,0,32.741932712094034,841.0025545977614
1558.8310318487418,10129,Summer,0,43.22435347664345,882.2070898825749
95.63694654031944,10056,Spring,1,61.94109403047372,240.7592960397007
682.049596573356,9911,Summer,0,40.18834468860318,483.9575805618248
59.28170644873779,9970,Summer,0,45.355957376906126,51.26619210227594
797.461315695393,9854,Winter,0,54.62060893251896,572.4416492691464
582.5552749872835,10130,Summer,0,57.83390509282596,376.07163279531926
2186.6186642208013,10019,Winter,0,47.48461113955504,1182.915983013842
432.1916194678851,10135,Spring,0,44.02489805308358,286.0591144297173
124.50597755245087,9949,Winter,1,64.22369861698508,347.3410450801216
154.30765454211937,10098,Winter,0,67.3889966379758,249.06039452846153
1433.4305470790937,10094,Fall,0,59.788580507817954,693.2648407127929
962.905679748035,10102,Summer,1,50.85318142565024,846.3211091784269
106.60871224538545,10012,Spring,0,41.91734278359074,170.32553017777815
87.85552166860508,9949,Winter,0,41.695555934434346,83.06667844144178
1207.2084716530997,9970,Spring,0,55.22514105265758,649.538616174088
75.54608952579714,9968,Fall,0,54.18398220888684,221.27269612330872
1725.1858538085814,9919,Summer,0,64.01598592946429,914.5075829071541
1224.999753130005,9916,Winter,1,56.50450092536139,853.9923510352045
84.84875058031206,10029,Summer,0,34.96919698240182,199.5801024083925
88.6538677778067,10034,Fall,0,60.51947617722919,161.59457770319906
4315.458562058092,9965,Fall,0,40.01939372685587,2210.483002202226
468.8375825522896,10005,Spring,1,46.16028728047648,545.3000400463757
463.0552604753125,9966,Winter,1,52.502002062516944,479.89999605564236
1675.5754032826771,10023,Spring,1,69.95667489783965,1193.0587715624688
2942.1645379632437,10031,Fall,0,81.09918556005361,1624.4608172252786
4268.773939601984,10100,Summer,0,56.06723059136183,2261.9872797420894
1399.8992301163419,10244,Spring,0,48.168033812796125,820.4726681205217
472.02099961912563,9903,Spring,0,55.345056484805504,423.0999060529315
87.19399369795725,10043,Summer,0,58.87655425873836,144.0113132183899
1501.2425404546257,9922,Spring,0,46.793323744428086,790.7475639562728
817.3604075614929,9957,Summer,0,67.95211355912322,530.7238994223618
552.0331253049737,9996,Winter,0,52.30070759191402,480.2789151293426
2368.2376754780903,9936,Summer,0,54.97743089091394,1232.7408630797524
117.88020797188024,10096,Winter,0,56.659242520544616,141.82696565124084
678.5051093729543,9944,Summer,0,54.21586610614456,459.51485659154974
11.418589432541669,10064,Fall,0,58.38940500469612,103.65405226598388
632.3543695829262,9975,Fall,0,43.82746813453077,366.8120057725974
57.95043106592578,9897,Winter,0,44.41698246053969,184.03810834448643
126.49099593117121,9897,Winter,0,38.99845767028305,278.2175340664486
125.02623200745627,10062,Fall,0,54.39501230620226,172.9396889549235
1047.5683864069715,10019,Winter,0,57.78936503512114,578.7707787166858
1370.5977175964726,10097,Summer,1,54.57772866151886,908.8208325455626
875.5537772028686,10231,Summer,0,66.74492433347538,552.9856876624934
3274.720209102377,10103,Fall,0,49.94403981170954,1793.5839717170013
469.79657792026717,9916,Spring,0,56.687416555925125,357.8166762849027
336.4691574205587,10032,Summer,0,39.08299123860686,268.43438666433667
2029.5025381702296,10113,Winter,0,46.12900297525599,1086.4176864956496
253.08206773185339,9958,Spring,0,56.95537757565778,171.5128522300222
3302.870106251911,10087,Spring,1,58.491021107431436,1994.0426194421996
12.228944358969308,10105,Summer,0,47.060330523358175,152.85305324876393
3502.526922879482,10049,Summer,1,49.28400748141933,1974.4669721052044
44.1189986185019,10035,Spring,0,34.821262533191906,201.90144821828517
2217.721229160009,10025,Spring,0,46.42970799193391,1237.8141756247046
750.1432503493903,10071,Fall,1,58.90383163519786,745.7613574319848
4956.828607926032,9912,Winter,0,55.75205016106566,2510.42791653876
76.66137595445494,10031,Fall,0,55.0066572138121,70.34948020645551
807.1096637333488,9917,Summer,0,50.4977368718096,495.2763663783096
3483.575221256005,10027,Fall,0,50.07063158628176,1867.1968319727623
740.4439331810439,10057,Fall,0,43.39678860526553,560.6100077368701
992.6282903811874,9980,Fall,0,56.98828420202535,631.4180908813503
1189.9012381167743,9869,Fall,0,54.2097294438939,681.5065552177854
606.1277556769509,10067,Winter,0,54.920188479927994,352.41541745518083
987.6741730080221,9932,Winter,0,44.739651573324196,654.6571151399686
877.8258618057556,9834,Spring,0,28.466570801287556,489.01765961534204
2314.2327694826477,9902,Summer,0,60.97152711753696,1337.5598124799399
46.51146174348098,9915,Fall,0,45.211625439915956,108.18649839141503
329.8427258987585,9813,Spring,0,41.372242359568794,342.5804665802718
3003.9960058609313,9810,Spring,0,56.934789119139936,1634.0445674334294
2209.6758284534862,9918,Spring,1,46.0798736008087,1397.1681397546204
608.17526195962,10136,Winter,0,60.59936384046622,379.4778123885037
967.9330287389772,10009,Fall,0,56.17005949576698,567.0111205021846
324.87341989513016,9951,Fall,0,56.83569323200477,283.36254456632696
208.4041614360645,10016,Summer,0,36.340442887994655,208.21990552891808
623.0585988040988,9990,Fall,0,62.11943985386401,381.7387289986142
435.95353461673335,10018,Fall,0,52.61250531233856,309.8751967924851
876.243706006643,9894,Spring,0,46.307228607537965,540.990704489279
80.92228443318479,9905,Summer,0,51.43388467342251,33.07443749585178
3664.9601225225674,9845,Fall,1,32.2376476710168,2153.8384670007185
4283.865575552539,10078,Winter,1,54.08652811480671,2393.7267265404294
